mode: set
sentinel-hub-api/ast/analysis.go:13.74,17.36 4 1
sentinel-hub-api/ast/detection_unused.go:282.59,283.43 1 1
sentinel-hub-api/ast/detection_unused.go:283.43,286.73 2 1
sentinel-hub-api/ast/detection_unused.go:286.73,289.9 2 1
sentinel-hub-api/ast/detection_unused.go:291.7,291.18 1 1
sentinel-hub-api/ast/detection_unused.go:297.3,297.14 1 1
sentinel-hub-api/ast/detection_unused.go:301.2,301.49 1 1
sentinel-hub-api/ast/detection_unused.go:301.49,302.34 1 1
sentinel-hub-api/ast/detection_unused.go:302.34,304.47 1 1
sentinel-hub-api/ast/detection_unused.go:304.47,308.55 3 1
sentinel-hub-api/ast/detection_unused.go:308.55,310.52 1 0
sentinel-hub-api/ast/detection_unused.go:310.52,311.34 1 0
sentinel-hub-api/ast/detection_unused.go:311.34,313.13 2 0
sentinel-hub-api/ast/detection_unused.go:318.5,318.22 1 1
sentinel-hub-api/ast/detection_unused.go:318.22,321.6 2 1
sentinel-hub-api/ast/detection_unused.go:325.3,325.14 1 1
sentinel-hub-api/ast/detection_unused.go:329.2,329.50 1 1
sentinel-hub-api/ast/detection_unused.go:329.50,330.76 1 1
sentinel-hub-api/ast/detection_unused.go:330.76,345.4 3 1
sentinel-hub-api/ast/detection_unused.go:348.2,348.17 1 1
sentinel-hub-api/ast/parsers.go:22.20,48.2 18 1
sentinel-hub-api/ast/parsers.go:51.57,60.37 4 1
sentinel-hub-api/ast/parsers.go:60.37,63.3 2 1
sentinel-hub-api/ast/parsers.go:64.2,68.110 2 1
sentinel-hub-api/ast/parsers.go:72.44,74.14 2 1
sentinel-hub-api/ast/parsers.go:75.33,76.22 1 1
sentinel-hub-api/ast/parsers.go:77.33,78.22 1 1
sentinel-hub-api/ast/parsers.go:79.22,80.18 1 1
sentinel-hub-api/ast/parsers.go:81.22,82.14 1 1
sentinel-hub-api/ast/parsers.go:83.10,84.14 1 1
sentinel-hub-api/ast/utils.go:11.70,12.17 1 1
sentinel-hub-api/ast/utils.go:12.17,14.3 1 0
sentinel-hub-api/ast/utils.go:16.2,16.20 1 1
sentinel-hub-api/ast/utils.go:16.20,18.3 1 0
sentinel-hub-api/ast/utils.go:20.2,20.46 1 1
sentinel-hub-api/ast/utils.go:20.46,22.3 1 1
sentinel-hub-api/ast/utils.go:26.40,28.46 2 1
sentinel-hub-api/ast/utils.go:28.46,30.3 1 1
sentinel-hub-api/ast/utils.go:31.2,31.14 1 1
sentinel-hub-api/ast/utils.go:35.68,37.26 2 1
sentinel-hub-api/ast/utils.go:37.26,39.3 1 1
sentinel-hub-api/ast/utils.go:40.2,40.20 1 1
sentinel-hub-api/ast/utils.go:40.20,42.3 1 0
sentinel-hub-api/ast/utils.go:43.2,45.15 3 1
sentinel-hub-api/ast/utils.go:45.15,49.3 3 0
sentinel-hub-api/ast/utils.go:50.2,51.21 2 1
sentinel-hub-api/ast/utils.go:55.63,56.17 1 1
sentinel-hub-api/ast/utils.go:56.17,58.3 1 0
sentinel-hub-api/ast/utils.go:60.2,61.18 2 1
sentinel-hub-api/ast/utils.go:62.12,66.31 1 1
sentinel-hub-api/ast/utils.go:67.34,68.49 1 1
sentinel-hub-api/ast/utils.go:69.16,70.49 1 1
sentinel-hub-api/ast/utils.go:71.10,72.15 1 0
sentinel-hub-api/ast/utils.go:77.49,78.26 1 1
sentinel-hub-api/ast/utils.go:78.26,79.16 1 1
sentinel-hub-api/ast/utils.go:79.16,81.4 1 1
sentinel-hub-api/ast/utils.go:83.2,83.14 1 1
sentinel-hub-api/ast/utils.go:87.55,89.21 2 1
sentinel-hub-api/ast/utils.go:89.21,91.3 1 1
sentinel-hub-api/ast/utils.go:92.2,92.19 1 1
sentinel-hub-api/ast/utils.go:92.19,94.3 1 1
sentinel-hub-api/ast/utils.go:95.2,95.17 1 1
sentinel-hub-api/ast/utils.go:95.17,97.3 1 0
sentinel-hub-api/ast/utils.go:98.2,98.24 1 1
