mode: set
sentinel-hub-api/ast/analysis.go:13.74,17.36 4 1
sentinel-hub-api/ast/detection_unused_python.go:52.69,55.9 2 1
sentinel-hub-api/ast/detection_unused_python.go:56.13,58.60 1 0
sentinel-hub-api/ast/detection_unused_python.go:58.60,59.111 1 0
sentinel-hub-api/ast/detection_unused_python.go:59.111,61.64 2 0
sentinel-hub-api/ast/detection_unused_python.go:61.64,64.11 2 0
sentinel-hub-api/ast/detection_unused_python.go:66.9,66.20 1 0
sentinel-hub-api/ast/detection_unused_python.go:75.3,75.40 1 1
sentinel-hub-api/ast/detection_unused_python.go:75.40,76.48 1 1
sentinel-hub-api/ast/detection_unused_python.go:76.48,78.53 2 1
sentinel-hub-api/ast/detection_unused_python.go:78.53,79.59 1 1
sentinel-hub-api/ast/detection_unused_python.go:79.59,80.43 1 1
sentinel-hub-api/ast/detection_unused_python.go:80.43,83.73 2 1
sentinel-hub-api/ast/detection_unused_python.go:83.73,86.9 2 1
sentinel-hub-api/ast/detection_unused_python.go:88.7,88.18 1 1
sentinel-hub-api/ast/detection_unused_python.go:94.3,94.14 1 1
sentinel-hub-api/ast/detection_unused_python.go:98.2,98.49 1 1
sentinel-hub-api/ast/detection_unused_python.go:98.49,99.34 1 1
sentinel-hub-api/ast/detection_unused_python.go:99.34,101.47 1 1
sentinel-hub-api/ast/detection_unused_python.go:101.47,105.55 3 1
sentinel-hub-api/ast/detection_unused_python.go:105.55,107.52 1 0
sentinel-hub-api/ast/detection_unused_python.go:107.52,108.34 1 0
sentinel-hub-api/ast/detection_unused_python.go:108.34,110.13 2 0
sentinel-hub-api/ast/detection_unused_python.go:115.5,115.22 1 1
sentinel-hub-api/ast/detection_unused_python.go:115.22,118.6 2 1
sentinel-hub-api/ast/detection_unused_python.go:122.3,122.14 1 1
sentinel-hub-api/ast/detection_unused_python.go:126.2,126.50 1 1
sentinel-hub-api/ast/detection_unused_python.go:126.50,127.76 1 1
sentinel-hub-api/ast/detection_unused_python.go:127.76,142.4 3 1
sentinel-hub-api/ast/detection_unused_python.go:145.2,145.17 1 1
sentinel-hub-api/ast/parsers.go:22.20,48.2 18 1
sentinel-hub-api/ast/parsers.go:51.57,60.37 4 1
sentinel-hub-api/ast/parsers.go:60.37,63.3 2 1
sentinel-hub-api/ast/parsers.go:64.2,68.110 2 1
sentinel-hub-api/ast/parsers.go:72.44,74.14 2 1
sentinel-hub-api/ast/parsers.go:75.33,76.22 1 1
sentinel-hub-api/ast/parsers.go:77.33,78.22 1 1
sentinel-hub-api/ast/parsers.go:79.22,80.18 1 1
sentinel-hub-api/ast/parsers.go:81.22,82.14 1 1
sentinel-hub-api/ast/parsers.go:83.10,84.14 1 1
sentinel-hub-api/ast/utils.go:11.70,12.17 1 1
sentinel-hub-api/ast/utils.go:12.17,14.3 1 0
sentinel-hub-api/ast/utils.go:16.2,16.20 1 1
sentinel-hub-api/ast/utils.go:16.20,18.3 1 0
sentinel-hub-api/ast/utils.go:20.2,20.46 1 1
sentinel-hub-api/ast/utils.go:20.46,22.3 1 1
sentinel-hub-api/ast/utils.go:26.40,28.46 2 1
sentinel-hub-api/ast/utils.go:28.46,30.3 1 1
sentinel-hub-api/ast/utils.go:31.2,31.14 1 1
sentinel-hub-api/ast/utils.go:35.68,37.26 2 1
sentinel-hub-api/ast/utils.go:37.26,39.3 1 1
sentinel-hub-api/ast/utils.go:40.2,40.20 1 1
sentinel-hub-api/ast/utils.go:40.20,42.3 1 0
sentinel-hub-api/ast/utils.go:43.2,45.15 3 1
sentinel-hub-api/ast/utils.go:45.15,49.3 3 0
sentinel-hub-api/ast/utils.go:50.2,51.21 2 1
sentinel-hub-api/ast/utils.go:55.63,56.17 1 1
sentinel-hub-api/ast/utils.go:56.17,58.3 1 0
sentinel-hub-api/ast/utils.go:60.2,61.18 2 1
sentinel-hub-api/ast/utils.go:62.12,66.31 1 1
sentinel-hub-api/ast/utils.go:67.34,68.49 1 1
sentinel-hub-api/ast/utils.go:69.16,70.49 1 1
sentinel-hub-api/ast/utils.go:71.10,72.15 1 0
sentinel-hub-api/ast/utils.go:77.49,78.26 1 1
sentinel-hub-api/ast/utils.go:78.26,79.16 1 1
sentinel-hub-api/ast/utils.go:79.16,81.4 1 1
sentinel-hub-api/ast/utils.go:83.2,83.14 1 1
sentinel-hub-api/ast/utils.go:87.55,89.21 2 1
sentinel-hub-api/ast/utils.go:89.21,91.3 1 1
sentinel-hub-api/ast/utils.go:92.2,92.19 1 1
sentinel-hub-api/ast/utils.go:92.19,94.3 1 1
sentinel-hub-api/ast/utils.go:95.2,95.17 1 1
sentinel-hub-api/ast/utils.go:95.17,97.3 1 0
sentinel-hub-api/ast/utils.go:98.2,98.24 1 1
